engine_id,cycle,predicted_rul
34,132,63.0
34,133,62.0
34,134,61.0
34,135,60.0
34,136,59.0
34,137,58.0
34,138,57.0
34,139,56.0
34,140,55.0
34,141,54.0
34,142,53.0
34,143,52.0
34,144,51.0
34,145,50.0
34,146,49.0
34,147,48.0
34,148,47.0
34,149,46.0
34,150,45.0
34,151,44.0
34,152,43.0
34,153,42.0
34,154,41.0
34,155,40.0
34,156,39.0
34,157,38.0
34,158,37.0
34,159,36.0
34,160,35.0
34,161,34.0
34,162,33.0
34,163,32.0
34,164,31.0
34,165,30.0
34,166,29.0
34,167,28.0
34,168,27.0
34,169,26.0
34,170,25.0
34,171,24.0
34,172,23.0
34,173,22.0
34,174,21.0
34,175,20.0
34,176,19.0
34,177,18.0
34,178,17.0
34,179,16.0
34,180,15.0
34,181,14.0
34,182,13.0
34,183,12.0
34,184,11.0
34,185,10.0
34,186,9.0
34,187,8.0
34,188,7.0
34,189,6.0
34,190,5.0
34,191,4.0
34,192,3.0
34,193,2.0
34,194,1.0
34,195,0.0
40,1,125.0
40,2,125.0
40,3,125.0
40,4,125.0
40,5,125.0
40,6,125.0
40,7,125.0
40,8,125.0
40,9,125.0
40,10,125.0
40,11,125.0
40,12,125.0
40,13,125.0
40,14,125.0
40,15,125.0
40,16,125.0
40,17,125.0
40,18,125.0
40,19,125.0
40,20,125.0
40,21,125.0
40,22,125.0
40,23,125.0
40,24,125.0
40,25,125.0
40,26,125.0
40,27,125.0
40,28,125.0
40,29,125.0
40,30,125.0
40,31,125.0
40,32,125.0
40,33,125.0
40,34,125.0
40,35,125.0
40,36,125.0
40,37,125.0
40,38,125.0
40,39,125.0
40,40,125.0
40,41,125.0
40,42,125.0
40,43,125.0
40,44,125.0
40,45,125.0
40,46,125.0
40,47,125.0
40,48,125.0
40,49,125.0
40,50,125.0
40,51,125.0
40,52,125.0
40,53,125.0
40,54,125.0
40,55,125.0
40,56,125.0
40,57,125.0
40,58,125.0
40,59,125.0
40,60,125.0
40,61,125.0
40,62,125.0
40,63,125.0
40,64,124.0
40,65,123.0
40,66,122.0
40,67,121.0
40,68,120.0
40,69,119.0
40,70,118.0
40,71,117.0
40,72,116.0
40,73,115.0
40,74,114.0
40,75,113.0
40,76,112.0
40,77,111.0
40,78,110.0
40,79,109.0
40,80,108.0
40,81,107.0
40,82,106.0
40,83,105.0
40,84,104.0
40,85,103.0
40,86,102.0
40,87,101.0
40,88,100.0
40,89,99.0
40,90,98.0
40,91,97.0
40,92,96.0
40,93,95.0
40,94,94.0
40,95,93.0
40,96,92.0
40,97,91.0
40,98,90.0
40,99,89.0
40,100,88.0
40,101,87.0
40,102,86.0
40,103,85.0
40,104,84.0
40,105,83.0
40,106,82.0
40,107,81.0
40,108,80.0
40,109,79.0
40,110,78.0
40,111,77.0
40,112,76.0
40,113,75.0
40,114,74.0
40,115,73.0
40,116,72.0
40,117,71.0
40,118,70.0
40,119,69.0
40,120,68.0
40,121,67.0
40,122,66.0
40,123,65.0
40,124,64.0
40,125,63.0
40,126,62.0
40,127,61.0
40,128,60.0
40,129,59.0
40,130,58.0
40,131,57.0
40,132,56.0
40,133,55.0
40,134,54.0
40,135,53.0
40,136,52.0
40,137,51.0
40,138,50.0
40,139,49.0
40,140,48.0
40,141,47.0
40,142,46.0
40,143,45.0
40,144,44.0
40,145,43.0
40,146,42.0
40,147,41.0
40,148,40.0
40,149,39.0
40,150,38.0
40,151,37.0
40,152,36.0
40,153,35.0
40,154,34.0
40,155,33.0
40,156,32.0
40,157,31.0
40,158,30.0
40,159,29.0
40,160,28.0
40,161,27.0
40,162,26.0
40,163,25.0
40,164,24.0
40,165,23.0
40,166,22.0
40,167,21.0
40,168,20.0
40,169,19.0
40,170,18.0
40,171,17.0
40,172,16.0
40,173,15.0
40,174,14.0
40,175,13.0
40,176,12.0
40,177,11.0
40,178,10.0
40,179,9.0
40,180,8.0
40,181,7.0
40,182,6.0
40,183,5.0
40,184,4.0
40,185,3.0
40,186,2.0
40,187,1.0
40,188,0.0
45,1,125.0
45,2,125.0
45,3,125.0
45,4,125.0
45,5,125.0
45,6,125.0
45,7,125.0
45,8,125.0
45,9,125.0
45,10,125.0
45,11,125.0
45,12,125.0
45,13,125.0
45,14,125.0
45,15,125.0
45,16,125.0
45,17,125.0
45,18,125.0
45,19,125.0
45,20,125.0
45,21,125.0
45,22,125.0
45,23,125.0
45,24,125.0
45,25,125.0
45,26,125.0
45,27,125.0
45,28,125.0
45,29,125.0
45,30,125.0
45,31,125.0
45,32,125.0
45,33,125.0
45,34,124.0
45,35,123.0
45,36,122.0
45,37,121.0
45,38,120.0
45,39,119.0
45,40,118.0
45,41,117.0
45,42,116.0
45,43,115.0
45,44,114.0
45,45,113.0
45,46,112.0
45,47,111.0
45,48,110.0
45,49,109.0
45,50,108.0
45,51,107.0
45,52,106.0
45,53,105.0
45,54,104.0
45,55,103.0
45,56,102.0
45,57,101.0
45,58,100.0
45,59,99.0
45,60,98.0
45,61,97.0
45,62,96.0
45,63,95.0
45,64,94.0
45,65,93.0
45,66,92.0
45,67,91.0
45,68,90.0
45,69,89.0
45,70,88.0
45,71,87.0
45,72,86.0
45,73,85.0
45,74,84.0
45,75,83.0
45,76,82.0
45,77,81.0
45,78,80.0
45,79,79.0
45,80,78.0
45,81,77.0
45,82,76.0
45,83,75.0
45,84,74.0
45,85,73.0
45,86,72.0
45,87,71.0
45,88,70.0
45,89,69.0
45,90,68.0
45,91,67.0
45,92,66.0
45,93,65.0
45,94,64.0
45,95,63.0
45,96,62.0
45,97,61.0
45,98,60.0
45,99,59.0
45,100,58.0
45,101,57.0
45,102,56.0
45,103,55.0
45,104,54.0
45,105,53.0
45,106,52.0
45,107,51.0
45,108,50.0
45,109,49.0
45,110,48.0
45,111,47.0
45,112,46.0
45,113,45.0
45,114,44.0
45,115,43.0
45,116,42.0
45,117,41.0
45,118,40.0
45,119,39.0
45,120,38.0
45,121,37.0
45,122,36.0
45,123,35.0
45,124,34.0
45,125,33.0
45,126,32.0
45,127,31.0
45,128,30.0
45,129,29.0
45,130,28.0
45,131,27.0
45,132,26.0
45,133,25.0
45,134,24.0
45,135,23.0
45,136,22.0
45,137,21.0
45,138,20.0
45,139,19.0
45,140,18.0
45,141,17.0
45,142,16.0
45,143,15.0
45,144,14.0
45,145,13.0
45,146,12.0
45,147,11.0
45,148,10.0
45,149,9.0
45,150,8.0
45,151,7.0
45,152,6.0
45,153,5.0
45,154,4.0
45,155,3.0
45,156,2.0
45,157,1.0
45,158,0.0
46,1,125.0
46,2,125.0
46,3,125.0
46,4,125.0
46,5,125.0
46,6,125.0
46,7,125.0
46,8,125.0
46,9,125.0
46,10,125.0
46,11,125.0
46,12,125.0
46,13,125.0
46,14,125.0
46,15,125.0
46,16,125.0
46,17,125.0
46,18,125.0
46,19,125.0
46,20,125.0
46,21,125.0
46,22,125.0
46,23,125.0
46,24,125.0
46,25,125.0
46,26,125.0
46,27,125.0
46,28,125.0
46,29,125.0
46,30,125.0
46,31,125.0
46,32,125.0
46,33,125.0
46,34,125.0
46,35,125.0
46,36,125.0
46,37,125.0
46,38,125.0
46,39,125.0
46,40,125.0
46,41,125.0
46,42,125.0
46,43,125.0
46,44,125.0
46,45,125.0
46,46,125.0
46,47,125.0
46,48,125.0
46,49,125.0
46,50,125.0
46,51,125.0
46,52,125.0
46,53,125.0
46,54,125.0
46,55,125.0
46,56,125.0
46,57,125.0
46,58,125.0
46,59,125.0
46,60,125.0
46,61,125.0
46,62,125.0
46,63,125.0
46,64,125.0
46,65,125.0
46,66,125.0
46,67,125.0
46,68,125.0
46,69,125.0
46,70,125.0
46,71,125.0
46,72,125.0
46,73,125.0
46,74,125.0
46,75,125.0
46,76,125.0
46,77,125.0
46,78,125.0
46,79,125.0
46,80,125.0
46,81,125.0
46,82,125.0
46,83,125.0
46,84,125.0
46,85,125.0
46,86,125.0
46,87,125.0
46,88,125.0
46,89,125.0
46,90,125.0
46,91,125.0
46,92,125.0
46,93,125.0
46,94,125.0
46,95,125.0
46,96,125.0
46,97,125.0
46,98,125.0
46,99,125.0
46,100,125.0
46,101,125.0
46,102,125.0
46,103,125.0
46,104,125.0
46,105,125.0
46,106,125.0
46,107,125.0
46,108,125.0
46,109,125.0
46,110,125.0
46,111,125.0
46,112,125.0
46,113,125.0
46,114,125.0
46,115,125.0
46,116,125.0
46,117,125.0
46,118,125.0
46,119,125.0
46,120,125.0
46,121,125.0
46,122,125.0
46,123,125.0
46,124,125.0
46,125,125.0
46,126,125.0
46,127,125.0
46,128,125.0
46,129,125.0
46,130,125.0
46,131,125.0
46,132,124.0
46,133,123.0
46,134,122.0
46,135,121.0
46,136,120.0
46,137,119.0
46,138,118.0
46,139,117.0
46,140,116.0
46,141,115.0
46,142,114.0
46,143,113.0
46,144,112.0
46,145,111.0
46,146,110.0
46,147,109.0
46,148,108.0
46,149,107.0
46,150,106.0
46,151,105.0
46,152,104.0
46,153,103.0
46,154,102.0
46,155,101.0
46,156,100.0
46,157,99.0
46,158,98.0
46,159,97.0
46,160,96.0
46,161,95.0
46,162,94.0
46,163,93.0
46,164,92.0
46,165,91.0
46,166,90.0
46,167,89.0
46,168,88.0
46,169,87.0
46,170,86.0
46,171,85.0
46,172,84.0
46,173,83.0
46,174,82.0
46,175,81.0
46,176,80.0
46,177,79.0
46,178,78.0
46,179,77.0
46,180,76.0
46,181,75.0
46,182,74.0
46,183,73.0
46,184,72.0
46,185,71.0
46,186,70.0
46,187,69.0
46,188,68.0
46,189,67.0
46,190,66.0
46,191,65.0
46,192,64.0
46,193,63.0
46,194,62.0
46,195,61.0
46,196,60.0
46,197,59.0
46,198,58.0
46,199,57.0
46,200,56.0
46,201,55.0
46,202,54.0
46,203,53.0
46,204,52.0
46,205,51.0
46,206,50.0
46,207,49.0
46,208,48.0
46,209,47.0
46,210,46.0
46,211,45.0
46,212,44.0
46,213,43.0
46,214,42.0
46,215,41.0
46,216,40.0
46,217,39.0
46,218,38.0
46,219,37.0
46,220,36.0
46,221,35.0
46,222,34.0
46,223,33.0
46,224,32.0
46,225,31.0
46,226,30.0
46,227,29.0
46,228,28.0
46,229,27.0
46,230,26.0
46,231,25.0
46,232,24.0
46,233,23.0
46,234,22.0
46,235,21.0
46,236,20.0
46,237,19.0
46,238,18.0
46,239,17.0
46,240,16.0
46,241,15.0
46,242,14.0
46,243,13.0
46,244,12.0
46,245,11.0
46,246,10.0
46,247,9.0
46,248,8.0
46,249,7.0
46,250,6.0
46,251,5.0
46,252,4.0
46,253,3.0
46,254,2.0
46,255,1.0
46,256,0.0
54,1,125.0
54,2,125.0
54,3,125.0
54,4,125.0
54,5,125.0
54,6,125.0
54,7,125.0
54,8,125.0
54,9,125.0
54,10,125.0
54,11,125.0
54,12,125.0
54,13,125.0
54,14,125.0
54,15,125.0
54,16,125.0
54,17,125.0
54,18,125.0
54,19,125.0
54,20,125.0
54,21,125.0
54,22,125.0
54,23,125.0
54,24,125.0
54,25,125.0
54,26,125.0
54,27,125.0
54,28,125.0
54,29,125.0
54,30,125.0
54,31,125.0
54,32,125.0
54,33,125.0
54,34,125.0
54,35,125.0
54,36,125.0
54,37,125.0
54,38,125.0
54,39,125.0
54,40,125.0
54,41,125.0
54,42,125.0
54,43,125.0
54,44,125.0
54,45,125.0
54,46,125.0
54,47,125.0
54,48,125.0
54,49,125.0
54,50,125.0
54,51,125.0
54,52,125.0
54,53,125.0
54,54,125.0
54,55,125.0
54,56,125.0
54,57,125.0
54,58,125.0
54,59,125.0
54,60,125.0
54,61,125.0
54,62,125.0
54,63,125.0
54,64,125.0
54,65,125.0
54,66,125.0
54,67,125.0
54,68,125.0
54,69,125.0
54,70,125.0
54,71,125.0
54,72,125.0
54,73,125.0
54,74,125.0
54,75,125.0
54,76,125.0
54,77,125.0
54,78,125.0
54,79,125.0
54,80,125.0
54,81,125.0
54,82,125.0
54,83,125.0
54,84,125.0
54,85,125.0
54,86,125.0
54,87,125.0
54,88,125.0
54,89,125.0
54,90,125.0
54,91,125.0
54,92,125.0
54,93,125.0
54,94,125.0
54,95,125.0
54,96,125.0
54,97,125.0
54,98,125.0
54,99,125.0
54,100,125.0
54,101,125.0
54,102,125.0
54,103,125.0
54,104,125.0
54,105,125.0
54,106,125.0
54,107,125.0
54,108,125.0
54,109,125.0
54,110,125.0
54,111,125.0
54,112,125.0
54,113,125.0
54,114,125.0
54,115,125.0
54,116,125.0
54,117,125.0
54,118,125.0
54,119,125.0
54,120,125.0
54,121,125.0
54,122,125.0
54,123,125.0
54,124,125.0
54,125,125.0
54,126,125.0
54,127,125.0
54,128,125.0
54,129,125.0
54,130,125.0
54,131,125.0
54,132,125.0
54,133,124.0
54,134,123.0
54,135,122.0
54,136,121.0
54,137,120.0
54,138,119.0
54,139,118.0
54,140,117.0
54,141,116.0
54,142,115.0
54,143,114.0
54,144,113.0
54,145,112.0
54,146,111.0
54,147,110.0
54,148,109.0
54,149,108.0
54,150,107.0
54,151,106.0
54,152,105.0
54,153,104.0
54,154,103.0
54,155,102.0
54,156,101.0
54,157,100.0
54,158,99.0
54,159,98.0
54,160,97.0
54,161,96.0
54,162,95.0
54,163,94.0
54,164,93.0
54,165,92.0
54,166,91.0
54,167,90.0
54,168,89.0
54,169,88.0
54,170,87.0
54,171,86.0
54,172,85.0
54,173,84.0
54,174,83.0
54,175,82.0
54,176,81.0
54,177,80.0
54,178,79.0
54,179,78.0
54,180,77.0
54,181,76.0
54,182,75.0
54,183,74.0
54,184,73.0
54,185,72.0
54,186,71.0
54,187,70.0
54,188,69.0
54,189,68.0
54,190,67.0
54,191,66.0
54,192,65.0
54,193,64.0
54,194,63.0
54,195,62.0
54,196,61.0
54,197,60.0
54,198,59.0
54,199,58.0
54,200,57.0
54,201,56.0
54,202,55.0
54,203,54.0
54,204,53.0
54,205,52.0
54,206,51.0
54,207,50.0
54,208,49.0
54,209,48.0
54,210,47.0
54,211,46.0
54,212,45.0
54,213,44.0
54,214,43.0
54,215,42.0
54,216,41.0
54,217,40.0
54,218,39.0
54,219,38.0
54,220,37.0
54,221,36.0
54,222,35.0
54,223,34.0
54,224,33.0
54,225,32.0
54,226,31.0
54,227,30.0
54,228,29.0
54,229,28.0
54,230,27.0
54,231,26.0
54,232,25.0
54,233,24.0
54,234,23.0
54,235,22.0
54,236,21.0
54,237,20.0
54,238,19.0
54,239,18.0
54,240,17.0
54,241,16.0
54,242,15.0
54,243,14.0
54,244,13.0
54,245,12.0
54,246,11.0
54,247,10.0
54,248,9.0
54,249,8.0
54,250,7.0
54,251,6.0
54,252,5.0
54,253,4.0
54,254,3.0
54,255,2.0
54,256,1.0
54,257,0.0
71,1,125.0
71,2,125.0
71,3,125.0
71,4,125.0
71,5,125.0
71,6,125.0
71,7,125.0
71,8,125.0
71,9,125.0
71,10,125.0
71,11,125.0
71,12,125.0
71,13,125.0
71,14,125.0
71,15,125.0
71,16,125.0
71,17,125.0
71,18,125.0
71,19,125.0
71,20,125.0
71,21,125.0
71,22,125.0
71,23,125.0
71,24,125.0
71,25,125.0
71,26,125.0
71,27,125.0
71,28,125.0
71,29,125.0
71,30,125.0
71,31,125.0
71,32,125.0
71,33,125.0
71,34,125.0
71,35,125.0
71,36,125.0
71,37,125.0
71,38,125.0
71,39,125.0
71,40,125.0
71,41,125.0
71,42,125.0
71,43,125.0
71,44,125.0
71,45,125.0
71,46,125.0
71,47,125.0
71,48,125.0
71,49,125.0
71,50,125.0
71,51,125.0
71,52,125.0
71,53,125.0
71,54,125.0
71,55,125.0
71,56,125.0
71,57,125.0
71,58,125.0
71,59,125.0
71,60,125.0
71,61,125.0
71,62,125.0
71,63,125.0
71,64,125.0
71,65,125.0
71,66,125.0
71,67,125.0
71,68,125.0
71,69,125.0
71,70,125.0
71,71,125.0
71,72,125.0
71,73,125.0
71,74,125.0
71,75,125.0
71,76,125.0
71,77,125.0
71,78,125.0
71,79,125.0
71,80,125.0
71,81,125.0
71,82,125.0
71,83,125.0
71,84,124.0
71,85,123.0
71,86,122.0
71,87,121.0
71,88,120.0
71,89,119.0
71,90,118.0
71,91,117.0
71,92,116.0
71,93,115.0
71,94,114.0
71,95,113.0
71,96,112.0
71,97,111.0
71,98,110.0
71,99,109.0
71,100,108.0
71,101,107.0
71,102,106.0
71,103,105.0
71,104,104.0
71,105,103.0
71,106,102.0
71,107,101.0
71,108,100.0
71,109,99.0
71,110,98.0
71,111,97.0
71,112,96.0
71,113,95.0
71,114,94.0
71,115,93.0
71,116,92.0
71,117,91.0
71,118,90.0
71,119,89.0
71,120,88.0
71,121,87.0
71,122,86.0
71,123,85.0
71,124,84.0
71,125,83.0
71,126,82.0
71,127,81.0
71,128,80.0
71,129,79.0
71,130,78.0
71,131,77.0
71,132,76.0
71,133,75.0
71,134,74.0
71,135,73.0
71,136,72.0
71,137,71.0
71,138,70.0
71,139,69.0
71,140,68.0
71,141,67.0
71,142,66.0
71,143,65.0
71,144,64.0
71,145,63.0
71,146,62.0
71,147,61.0
71,148,60.0
71,149,59.0
71,150,58.0
71,151,57.0
71,152,56.0
71,153,55.0
71,154,54.0
71,155,53.0
71,156,52.0
71,157,51.0
71,158,50.0
71,159,49.0
71,160,48.0
71,161,47.0
71,162,46.0
71,163,45.0
71,164,44.0
71,165,43.0
71,166,42.0
71,167,41.0
71,168,40.0
71,169,39.0
71,170,38.0
71,171,37.0
71,172,36.0
71,173,35.0
71,174,34.0
71,175,33.0
71,176,32.0
71,177,31.0
71,178,30.0
71,179,29.0
71,180,28.0
71,181,27.0
71,182,26.0
71,183,25.0
71,184,24.0
71,185,23.0
71,186,22.0
71,187,21.0
71,188,20.0
71,189,19.0
71,190,18.0
71,191,17.0
71,192,16.0
71,193,15.0
71,194,14.0
71,195,13.0
71,196,12.0
71,197,11.0
71,198,10.0
71,199,9.0
71,200,8.0
71,201,7.0
71,202,6.0
71,203,5.0
71,204,4.0
71,205,3.0
71,206,2.0
71,207,1.0
71,208,0.0
74,1,125.0
74,2,125.0
74,3,125.0
74,4,125.0
74,5,125.0
74,6,125.0
74,7,125.0
74,8,125.0
74,9,125.0
74,10,125.0
74,11,125.0
74,12,125.0
74,13,125.0
74,14,125.0
74,15,125.0
74,16,125.0
74,17,125.0
74,18,125.0
74,19,125.0
74,20,125.0
74,21,125.0
74,22,125.0
74,23,125.0
74,24,125.0
74,25,125.0
74,26,125.0
74,27,125.0
74,28,125.0
74,29,125.0
74,30,125.0
74,31,125.0
74,32,125.0
74,33,125.0
74,34,125.0
74,35,125.0
74,36,125.0
74,37,125.0
74,38,125.0
74,39,125.0
74,40,125.0
74,41,125.0
74,42,124.0
74,43,123.0
74,44,122.0
74,45,121.0
74,46,120.0
74,47,119.0
74,48,118.0
74,49,117.0
74,50,116.0
74,51,115.0
74,52,114.0
74,53,113.0
74,54,112.0
74,55,111.0
74,56,110.0
74,57,109.0
74,58,108.0
74,59,107.0
74,60,106.0
74,61,105.0
74,62,104.0
74,63,103.0
74,64,102.0
74,65,101.0
74,66,100.0
74,67,99.0
74,68,98.0
74,69,97.0
74,70,96.0
74,71,95.0
74,72,94.0
74,73,93.0
74,74,92.0
74,75,91.0
74,76,90.0
74,77,89.0
74,78,88.0
74,79,87.0
74,80,86.0
74,81,85.0
74,82,84.0
74,83,83.0
74,84,82.0
74,85,81.0
74,86,80.0
74,87,79.0
74,88,78.0
74,89,77.0
74,90,76.0
74,91,75.0
74,92,74.0
74,93,73.0
74,94,72.0
74,95,71.0
74,96,70.0
74,97,69.0
74,98,68.0
74,99,67.0
74,100,66.0
74,101,65.0
74,102,64.0
74,103,63.0
74,104,62.0
74,105,61.0
74,106,60.0
74,107,59.0
74,108,58.0
74,109,57.0
74,110,56.0
74,111,55.0
74,112,54.0
74,113,53.0
74,114,52.0
74,115,51.0
74,116,50.0
74,117,49.0
74,118,48.0
74,119,47.0
74,120,46.0
74,121,45.0
74,122,44.0
74,123,43.0
74,124,42.0
74,125,41.0
74,126,40.0
74,127,39.0
74,128,38.0
74,129,37.0
74,130,36.0
74,131,35.0
74,132,34.0
74,133,33.0
74,134,32.0
74,135,31.0
74,136,30.0
74,137,29.0
74,138,28.0
74,139,27.0
74,140,26.0
74,141,25.0
74,142,24.0
74,143,23.0
74,144,22.0
74,145,21.0
74,146,20.0
74,147,19.0
74,148,18.0
74,149,17.0
74,150,16.0
74,151,15.0
74,152,14.0
74,153,13.0
74,154,12.0
74,155,11.0
74,156,10.0
74,157,9.0
74,158,8.0
74,159,7.0
74,160,6.0
74,161,5.0
74,162,4.0
74,163,3.0
74,164,2.0
74,165,1.0
74,166,0.0
77,1,125.0
77,2,125.0
77,3,125.0
77,4,125.0
77,5,125.0
77,6,125.0
77,7,125.0
77,8,125.0
77,9,125.0
77,10,125.0
77,11,125.0
77,12,125.0
77,13,125.0
77,14,125.0
77,15,125.0
77,16,125.0
77,17,125.0
77,18,125.0
77,19,125.0
77,20,125.0
77,21,125.0
77,22,125.0
77,23,125.0
77,24,125.0
77,25,125.0
77,26,125.0
77,27,125.0
77,28,125.0
77,29,125.0
77,30,124.0
77,31,123.0
77,32,122.0
77,33,121.0
77,34,120.0
77,35,119.0
77,36,118.0
77,37,117.0
77,38,116.0
77,39,115.0
77,40,114.0
77,41,113.0
77,42,112.0
77,43,111.0
77,44,110.0
77,45,109.0
77,46,108.0
77,47,107.0
77,48,106.0
77,49,105.0
77,50,104.0
77,51,103.0
77,52,102.0
77,53,101.0
77,54,100.0
77,55,99.0
77,56,98.0
77,57,97.0
77,58,96.0
77,59,95.0
77,60,94.0
77,61,93.0
77,62,92.0
77,63,91.0
77,64,90.0
77,65,89.0
77,66,88.0
77,67,87.0
77,68,86.0
77,69,85.0
77,70,84.0
77,71,83.0
77,72,82.0
77,73,81.0
77,74,80.0
77,75,79.0
77,76,78.0
77,77,77.0
77,78,76.0
77,79,75.0
77,80,74.0
77,81,73.0
77,82,72.0
77,83,71.0
77,84,70.0
77,85,69.0
77,86,68.0
77,87,67.0
77,88,66.0
77,89,65.0
77,90,64.0
77,91,63.0
77,92,62.0
77,93,61.0
77,94,60.0
77,95,59.0
77,96,58.0
77,97,57.0
77,98,56.0
77,99,55.0
77,100,54.0
77,101,53.0
77,102,52.0
77,103,51.0
77,104,50.0
77,105,49.0
77,106,48.0
77,107,47.0
77,108,46.0
77,109,45.0
77,110,44.0
77,111,43.0
77,112,42.0
77,113,41.0
77,114,40.0
77,115,39.0
77,116,38.0
77,117,37.0
77,118,36.0
77,119,35.0
77,120,34.0
77,121,33.0
77,122,32.0
77,123,31.0
77,124,30.0
77,125,29.0
77,126,28.0
77,127,27.0
77,128,26.0
77,129,25.0
77,130,24.0
77,131,23.0
77,132,22.0
77,133,21.0
77,134,20.0
77,135,19.0
77,136,18.0
77,137,17.0
77,138,16.0
77,139,15.0
77,140,14.0
77,141,13.0
77,142,12.0
77,143,11.0
77,144,10.0
77,145,9.0
77,146,8.0
77,147,7.0
77,148,6.0
77,149,5.0
77,150,4.0
77,151,3.0
77,152,2.0
77,153,1.0
77,154,0.0
78,1,125.0
78,2,125.0
78,3,125.0
78,4,125.0
78,5,125.0
78,6,125.0
78,7,125.0
78,8,125.0
78,9,125.0
78,10,125.0
78,11,125.0
78,12,125.0
78,13,125.0
78,14,125.0
78,15,125.0
78,16,125.0
78,17,125.0
78,18,125.0
78,19,125.0
78,20,125.0
78,21,125.0
78,22,125.0
78,23,125.0
78,24,125.0
78,25,125.0
78,26,125.0
78,27,125.0
78,28,125.0
78,29,125.0
78,30,125.0
78,31,125.0
78,32,125.0
78,33,125.0
78,34,125.0
78,35,125.0
78,36,125.0
78,37,125.0
78,38,125.0
78,39,125.0
78,40,125.0
78,41,125.0
78,42,125.0
78,43,125.0
78,44,125.0
78,45,125.0
78,46,125.0
78,47,125.0
78,48,125.0
78,49,125.0
78,50,125.0
78,51,125.0
78,52,125.0
78,53,125.0
78,54,125.0
78,55,125.0
78,56,125.0
78,57,125.0
78,58,125.0
78,59,125.0
78,60,125.0
78,61,125.0
78,62,125.0
78,63,125.0
78,64,125.0
78,65,125.0
78,66,125.0
78,67,125.0
78,68,125.0
78,69,125.0
78,70,125.0
78,71,125.0
78,72,125.0
78,73,125.0
78,74,125.0
78,75,125.0
78,76,125.0
78,77,125.0
78,78,125.0
78,79,125.0
78,80,125.0
78,81,125.0
78,82,125.0
78,83,125.0
78,84,125.0
78,85,125.0
78,86,125.0
78,87,125.0
78,88,125.0
78,89,125.0
78,90,125.0
78,91,125.0
78,92,125.0
78,93,125.0
78,94,125.0
78,95,125.0
78,96,125.0
78,97,125.0
78,98,125.0
78,99,125.0
78,100,125.0
78,101,125.0
78,102,125.0
78,103,125.0
78,104,125.0
78,105,125.0
78,106,125.0
78,107,124.0
78,108,123.0
78,109,122.0
78,110,121.0
78,111,120.0
78,112,119.0
78,113,118.0
78,114,117.0
78,115,116.0
78,116,115.0
78,117,114.0
78,118,113.0
78,119,112.0
78,120,111.0
78,121,110.0
78,122,109.0
78,123,108.0
78,124,107.0
78,125,106.0
78,126,105.0
78,127,104.0
78,128,103.0
78,129,102.0
78,130,101.0
78,131,100.0
78,132,99.0
78,133,98.0
78,134,97.0
78,135,96.0
78,136,95.0
78,137,94.0
78,138,93.0
78,139,92.0
78,140,91.0
78,141,90.0
78,142,89.0
78,143,88.0
78,144,87.0
78,145,86.0
78,146,85.0
78,147,84.0
78,148,83.0
78,149,82.0
78,150,81.0
78,151,80.0
78,152,79.0
78,153,78.0
78,154,77.0
78,155,76.0
78,156,75.0
78,157,74.0
78,158,73.0
78,159,72.0
78,160,71.0
78,161,70.0
78,162,69.0
78,163,68.0
78,164,67.0
78,165,66.0
78,166,65.0
78,167,64.0
78,168,63.0
78,169,62.0
78,170,61.0
78,171,60.0
78,172,59.0
78,173,58.0
78,174,57.0
78,175,56.0
78,176,55.0
78,177,54.0
78,178,53.0
78,179,52.0
78,180,51.0
78,181,50.0
78,182,49.0
78,183,48.0
78,184,47.0
78,185,46.0
78,186,45.0
78,187,44.0
78,188,43.0
78,189,42.0
78,190,41.0
78,191,40.0
78,192,39.0
78,193,38.0
78,194,37.0
78,195,36.0
78,196,35.0
78,197,34.0
78,198,33.0
78,199,32.0
78,200,31.0
78,201,30.0
78,202,29.0
78,203,28.0
78,204,27.0
78,205,26.0
78,206,25.0
78,207,24.0
78,208,23.0
78,209,22.0
78,210,21.0
78,211,20.0
78,212,19.0
78,213,18.0
78,214,17.0
78,215,16.0
78,216,15.0
78,217,14.0
78,218,13.0
78,219,12.0
78,220,11.0
78,221,10.0
78,222,9.0
78,223,8.0
78,224,7.0
78,225,6.0
78,226,5.0
78,227,4.0
78,228,3.0
78,229,2.0
78,230,1.0
78,231,0.0
81,1,125.0
81,2,125.0
81,3,125.0
81,4,125.0
81,5,125.0
81,6,125.0
81,7,125.0
81,8,125.0
81,9,125.0
81,10,125.0
81,11,125.0
81,12,125.0
81,13,125.0
81,14,125.0
81,15,125.0
81,16,125.0
81,17,125.0
81,18,125.0
81,19,125.0
81,20,125.0
81,21,125.0
81,22,125.0
81,23,125.0
81,24,125.0
81,25,125.0
81,26,125.0
81,27,125.0
81,28,125.0
81,29,125.0
81,30,125.0
81,31,125.0
81,32,125.0
81,33,125.0
81,34,125.0
81,35,125.0
81,36,125.0
81,37,125.0
81,38,125.0
81,39,125.0
81,40,125.0
81,41,125.0
81,42,125.0
81,43,125.0
81,44,125.0
81,45,125.0
81,46,125.0
81,47,125.0
81,48,125.0
81,49,125.0
81,50,125.0
81,51,125.0
81,52,125.0
81,53,125.0
81,54,125.0
81,55,125.0
81,56,125.0
81,57,125.0
81,58,125.0
81,59,125.0
81,60,125.0
81,61,125.0
81,62,125.0
81,63,125.0
81,64,125.0
81,65,125.0
81,66,125.0
